#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 276736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=32248, tid=0x000000000000148c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019d27800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5260, stack(0x000000001a7a0000,0x000000001a8a0000)]

Stack: [0x000000001a7a0000,0x000000001a8a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1686537 31889       4       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy::collectFingerprints (79 bytes)
  0x000000002f06e800 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=45804, stack(0x000000001d980000,0x000000001da80000)]
  0x000000002f06c800 JavaThread "Daemon Thread 5" [_thread_blocked, id=40260, stack(0x0000000001010000,0x0000000001110000)]
  0x000000002dd2a800 JavaThread "Cache worker for Java compile cache (C:\Users\46768\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=35984, stack(0x0000000023330000,0x0000000023430000)]
  0x000000002dd30800 JavaThread "RMI Reaper" [_thread_blocked, id=21472, stack(0x0000000022300000,0x0000000022400000)]
  0x000000002dd2e800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=45580, stack(0x0000000021f00000,0x0000000022000000)]
  0x000000002dd2d800 JavaThread "GC Daemon" daemon [_thread_blocked, id=42908, stack(0x0000000020250000,0x0000000020350000)]
  0x000000002dd2a000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=36936, stack(0x000000001e1c0000,0x000000001e2c0000)]
  0x0000000035edb000 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=8648, stack(0x0000000039620000,0x0000000039720000)]
  0x0000000035ee2000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=37184, stack(0x00000000394e0000,0x00000000395e0000)]
  0x000000001c7c6000 JavaThread "Memory manager" [_thread_blocked, id=41676, stack(0x00000000303b0000,0x00000000304b0000)]
  0x000000001c824000 JavaThread "Cache worker for file content cache (C:\Users\46768\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=1544, stack(0x0000000022000000,0x0000000022100000)]
  0x000000001c3f2800 JavaThread "Cache worker for execution history cache (C:\Users\46768\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=13704, stack(0x0000000021800000,0x0000000021900000)]
  0x000000001c3f5000 JavaThread "Cache worker for file hash cache (C:\Users\46768\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=44244, stack(0x000000001ebc0000,0x000000001ecc0000)]
  0x000000001c3ef800 JavaThread "File lock request listener" [_thread_in_native, id=18180, stack(0x000000001eac0000,0x000000001ebc0000)]
  0x000000001c3f0800 JavaThread "Cache worker for journal cache (C:\Users\46768\.gradle\caches\journal-1)" [_thread_blocked, id=20660, stack(0x000000001e9c0000,0x000000001eac0000)]
  0x000000001b3ae800 JavaThread "Daemon periodic checks" [_thread_blocked, id=13172, stack(0x000000001ddc0000,0x000000001dec0000)]
  0x000000001b3ad800 JavaThread "Incoming local TCP Connector on port 63020" [_thread_in_native, id=45244, stack(0x000000001db80000,0x000000001dc80000)]
  0x000000001b38d800 JavaThread "Daemon health stats" [_thread_blocked, id=8156, stack(0x000000001d540000,0x000000001d640000)]
  0x0000000019d32000 JavaThread "Service Thread" daemon [_thread_blocked, id=44532, stack(0x000000001a9a0000,0x000000001aaa0000)]
  0x0000000019d2c000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=41460, stack(0x000000001a8a0000,0x000000001a9a0000)]
=>0x0000000019d27800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5260, stack(0x000000001a7a0000,0x000000001a8a0000)]
  0x0000000019d1e000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=13764, stack(0x000000001a6a0000,0x000000001a7a0000)]
  0x0000000019cd0000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=36964, stack(0x000000001a5a0000,0x000000001a6a0000)]
  0x0000000019ccf000 JavaThread "Attach Listener" daemon [_thread_blocked, id=43896, stack(0x000000001a4a0000,0x000000001a5a0000)]
  0x0000000019cce000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=40840, stack(0x000000001a3a0000,0x000000001a4a0000)]
  0x0000000019cc1000 JavaThread "Finalizer" daemon [_thread_blocked, id=30060, stack(0x000000001a1a0000,0x000000001a2a0000)]
  0x0000000019cc0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=34416, stack(0x000000001a0a0000,0x000000001a1a0000)]
  0x0000000002c3e000 JavaThread "main" [_thread_blocked, id=21176, stack(0x0000000002c40000,0x0000000002d40000)]

Other Threads:
  0x0000000017ea6800 VMThread [stack: 0x0000000019ba0000,0x0000000019ca0000] [id=2604]
  0x0000000019d33000 WatcherThread [stack: 0x000000001aaa0000,0x000000001aba0000] [id=44324]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 519680K, used 339416K [0x00000000d5580000, 0x00000000ffa00000, 0x0000000100000000)
  eden space 344576K, 94% used [0x00000000d5580000,0x00000000e93d4ff8,0x00000000ea600000)
  from space 175104K, 7% used [0x00000000f4f00000,0x00000000f5c21118,0x00000000ffa00000)
  to   space 173056K, 0% used [0x00000000ea600000,0x00000000ea600000,0x00000000f4f00000)
 ParOldGen       total 570368K, used 351949K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 61% used [0x0000000080000000,0x00000000957b3720,0x00000000a2d00000)
 Metaspace       used 141663K, capacity 149219K, committed 149528K, reserved 1179648K
  class space    used 18002K, capacity 19396K, committed 19504K, reserved 1048576K

Card table byte_map: [0x0000000012200000,0x0000000012610000] byte_map_base: 0x0000000011e00000

Marking Bits: (ParMarkBitMap*) 0x00000000774ff030
 Begin Bits: [0x00000000130c0000, 0x00000000150c0000)
 End Bits:   [0x00000000150c0000, 0x00000000170c0000)

Polling page: 0x0000000002b40000

CodeCache: size=245760Kb used=86677Kb max_used=86701Kb free=159082Kb
 bounds [0x0000000002e40000, 0x0000000008390000, 0x0000000011e40000]
 total_blobs=24727 nmethods=23619 adapters=1017
 compilation: enabled

Compilation events (10 events):
Event: 1684.863 Thread 0x0000000019d2c000 nmethod 31884 0x00000000060c3d50 code [0x00000000060c3ea0, 0x00000000060c3fb0]
Event: 1684.863 Thread 0x0000000019d2c000 31885       3       org.gradle.api.internal.tasks.TaskStateInternal::getSkipMessage (19 bytes)
Event: 1684.864 Thread 0x0000000019d2c000 nmethod 31885 0x0000000006a84c90 code [0x0000000006a84e00, 0x0000000006a85050]
Event: 1684.945 Thread 0x0000000019d2c000 31886       3       sun.misc.FloatingDecimal::getBinaryToASCIIConverter (183 bytes)
Event: 1684.950 Thread 0x0000000019d2c000 nmethod 31886 0x0000000003976910 code [0x0000000003976ae0, 0x0000000003977328]
Event: 1685.019 Thread 0x0000000019d2c000 31887   !   3       org.gradle.execution.plan.LocalTaskNode::canonicalizePath (41 bytes)
Event: 1685.022 Thread 0x0000000019d2c000 nmethod 31887 0x0000000003d1b790 code [0x0000000003d1b980, 0x0000000003d1c0e8]
Event: 1685.152 Thread 0x0000000019d1e000 31888       4       com.sun.org.apache.xerces.internal.util.URI::isPathCharacter (24 bytes)
Event: 1685.155 Thread 0x0000000019d1e000 nmethod 31888 0x0000000003dd8750 code [0x0000000003dd8880, 0x0000000003dd8918]
Event: 1686.436 Thread 0x0000000019d27800 31889       4       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy::collectFingerprints (79 bytes)

GC Heap History (10 events):
Event: 463.817 GC heap before
{Heap before GC invocations=48 (full 6):
 PSYoungGen      total 485888K, used 485842K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 346624K, 100% used [0x00000000d5580000,0x00000000ea800000,0x00000000ea800000)
  from space 139264K, 99% used [0x00000000ea800000,0x00000000f2ff4ac8,0x00000000f3000000)
  to   space 192512K, 0% used [0x00000000f4400000,0x00000000f4400000,0x0000000100000000)
 ParOldGen       total 570368K, used 321847K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 56% used [0x0000000080000000,0x0000000093a4dd20,0x00000000a2d00000)
 Metaspace       used 132622K, capacity 139561K, committed 139800K, reserved 1171456K
  class space    used 17018K, capacity 18361K, committed 18480K, reserved 1048576K
Event: 465.279 GC heap after
Heap after GC invocations=48 (full 6):
 PSYoungGen      total 511488K, used 25748K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 318976K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8d00000)
  from space 192512K, 13% used [0x00000000f4400000,0x00000000f5d25380,0x0000000100000000)
  to   space 187392K, 0% used [0x00000000e8d00000,0x00000000e8d00000,0x00000000f4400000)
 ParOldGen       total 570368K, used 341506K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 59% used [0x0000000080000000,0x0000000094d809a8,0x00000000a2d00000)
 Metaspace       used 132622K, capacity 139561K, committed 139800K, reserved 1171456K
  class space    used 17018K, capacity 18361K, committed 18480K, reserved 1048576K
}
Event: 481.610 GC heap before
{Heap before GC invocations=49 (full 6):
 PSYoungGen      total 511488K, used 335744K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 318976K, 97% used [0x00000000d5580000,0x00000000e843ad10,0x00000000e8d00000)
  from space 192512K, 13% used [0x00000000f4400000,0x00000000f5d25380,0x0000000100000000)
  to   space 187392K, 0% used [0x00000000e8d00000,0x00000000e8d00000,0x00000000f4400000)
 ParOldGen       total 570368K, used 341506K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 59% used [0x0000000080000000,0x0000000094d809a8,0x00000000a2d00000)
 Metaspace       used 133405K, capacity 140517K, committed 140696K, reserved 1171456K
  class space    used 17124K, capacity 18481K, committed 18608K, reserved 1048576K
Event: 482.002 GC heap after
Heap after GC invocations=49 (full 6):
 PSYoungGen      total 342528K, used 23366K [0x00000000d5580000, 0x00000000ff100000, 0x0000000100000000)
  eden space 318976K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8d00000)
  from space 23552K, 99% used [0x00000000e8d00000,0x00000000ea3d1830,0x00000000ea400000)
  to   space 182272K, 0% used [0x00000000f3f00000,0x00000000f3f00000,0x00000000ff100000)
 ParOldGen       total 570368K, used 351925K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 61% used [0x0000000080000000,0x00000000957ad720,0x00000000a2d00000)
 Metaspace       used 133405K, capacity 140517K, committed 140696K, reserved 1171456K
  class space    used 17124K, capacity 18481K, committed 18608K, reserved 1048576K
}
Event: 1036.264 GC heap before
{Heap before GC invocations=50 (full 6):
 PSYoungGen      total 342528K, used 342342K [0x00000000d5580000, 0x00000000ff100000, 0x0000000100000000)
  eden space 318976K, 100% used [0x00000000d5580000,0x00000000e8d00000,0x00000000e8d00000)
  from space 23552K, 99% used [0x00000000e8d00000,0x00000000ea3d1830,0x00000000ea400000)
  to   space 182272K, 0% used [0x00000000f3f00000,0x00000000f3f00000,0x00000000ff100000)
 ParOldGen       total 570368K, used 351925K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 61% used [0x0000000080000000,0x00000000957ad720,0x00000000a2d00000)
 Metaspace       used 134119K, capacity 141345K, committed 141464K, reserved 1171456K
  class space    used 17186K, capacity 18549K, committed 18608K, reserved 1048576K
Event: 1038.566 GC heap after
Heap after GC invocations=50 (full 6):
 PSYoungGen      total 507904K, used 29840K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 325632K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9380000)
  from space 182272K, 16% used [0x00000000f3f00000,0x00000000f5c24220,0x00000000ff100000)
  to   space 175616K, 0% used [0x00000000e9380000,0x00000000e9380000,0x00000000f3f00000)
 ParOldGen       total 570368K, used 351933K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 61% used [0x0000000080000000,0x00000000957af720,0x00000000a2d00000)
 Metaspace       used 134119K, capacity 141345K, committed 141464K, reserved 1171456K
  class space    used 17186K, capacity 18549K, committed 18608K, reserved 1048576K
}
Event: 1081.119 GC heap before
{Heap before GC invocations=51 (full 6):
 PSYoungGen      total 507904K, used 355472K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 325632K, 100% used [0x00000000d5580000,0x00000000e9380000,0x00000000e9380000)
  from space 182272K, 16% used [0x00000000f3f00000,0x00000000f5c24220,0x00000000ff100000)
  to   space 175616K, 0% used [0x00000000e9380000,0x00000000e9380000,0x00000000f3f00000)
 ParOldGen       total 570368K, used 351933K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 61% used [0x0000000080000000,0x00000000957af720,0x00000000a2d00000)
 Metaspace       used 140799K, capacity 148175K, committed 148376K, reserved 1177600K
  class space    used 17937K, capacity 19320K, committed 19376K, reserved 1048576K
Event: 1082.220 GC heap after
Heap after GC invocations=51 (full 6):
 PSYoungGen      total 501248K, used 92170K [0x00000000d5580000, 0x00000000ffb80000, 0x0000000100000000)
  eden space 325632K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9380000)
  from space 175616K, 52% used [0x00000000e9380000,0x00000000eed82b48,0x00000000f3f00000)
  to   space 176640K, 0% used [0x00000000f4f00000,0x00000000f4f00000,0x00000000ffb80000)
 ParOldGen       total 570368K, used 351941K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 61% used [0x0000000080000000,0x00000000957b1720,0x00000000a2d00000)
 Metaspace       used 140799K, capacity 148175K, committed 148376K, reserved 1177600K
  class space    used 17937K, capacity 19320K, committed 19376K, reserved 1048576K
}
Event: 1566.707 GC heap before
{Heap before GC invocations=52 (full 6):
 PSYoungGen      total 501248K, used 417802K [0x00000000d5580000, 0x00000000ffb80000, 0x0000000100000000)
  eden space 325632K, 100% used [0x00000000d5580000,0x00000000e9380000,0x00000000e9380000)
  from space 175616K, 52% used [0x00000000e9380000,0x00000000eed82b48,0x00000000f3f00000)
  to   space 176640K, 0% used [0x00000000f4f00000,0x00000000f4f00000,0x00000000ffb80000)
 ParOldGen       total 570368K, used 351941K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 61% used [0x0000000080000000,0x00000000957b1720,0x00000000a2d00000)
 Metaspace       used 141301K, capacity 148719K, committed 148888K, reserved 1179648K
  class space    used 17974K, capacity 19356K, committed 19376K, reserved 1048576K
Event: 1569.767 GC heap after
Heap after GC invocations=52 (full 6):
 PSYoungGen      total 519680K, used 13444K [0x00000000d5580000, 0x00000000ffa00000, 0x0000000100000000)
  eden space 344576K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea600000)
  from space 175104K, 7% used [0x00000000f4f00000,0x00000000f5c21118,0x00000000ffa00000)
  to   space 173056K, 0% used [0x00000000ea600000,0x00000000ea600000,0x00000000f4f00000)
 ParOldGen       total 570368K, used 351949K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 61% used [0x0000000080000000,0x00000000957b3720,0x00000000a2d00000)
 Metaspace       used 141301K, capacity 148719K, committed 148888K, reserved 1179648K
  class space    used 17974K, capacity 19356K, committed 19376K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1618.919 Thread 0x000000001c3f3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000063df7d0 method=sun.nio.ch.FileChannelImpl.ensureOpen()V @ 4
Event: 1619.328 Thread 0x000000001c3f3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003cd3a90 method=sun.misc.Resource.getBytes()[B @ 197
Event: 1621.161 Thread 0x000000001c3f3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000333a724 method=java.util.concurrent.FutureTask.set(Ljava/lang/Object;)V @ 12
Event: 1621.179 Thread 0x0000000020856000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004b72858 method=java.util.concurrent.FutureTask.report(I)Ljava/lang/Object; @ 7
Event: 1621.830 Thread 0x0000000020856000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005ad1b90 method=com.google.common.collect.SortedIterables.hasSameComparator(Ljava/util/Comparator;Ljava/lang/Iterable;)Z @ 11
Event: 1623.191 Thread 0x000000002f06e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007ed92f0 method=java.io.ObjectOutputStream.writeObject0(Ljava/lang/Object;Z)V @ 498
Event: 1641.397 Thread 0x0000000020853000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006c61774 method=java.util.concurrent.ThreadPoolExecutor.getTask()Ljava/lang/Runnable; @ 139
Event: 1676.278 Thread 0x000000002f06e800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000786a444 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 587
Event: 1676.306 Thread 0x000000002f06e800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000786a444 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 587
Event: 1677.720 Thread 0x000000001c831800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000058b7164 method=java.lang.StringCoding.encode(Ljava/nio/charset/Charset;[CII)[B @ 91

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1096.304 Thread 0x000000002f06b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e216f928) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1096.315 Thread 0x000000002f06b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e21f82f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1098.518 Thread 0x000000002f06e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e37b7df8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1099.801 Thread 0x000000002f078800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5cc2028) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1574.937 Thread 0x000000002f06e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6115360) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1617.045 Thread 0x000000001c3f3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1435cb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1617.048 Thread 0x000000001c3f3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1436580) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1617.049 Thread 0x000000001c3f3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1436a28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1621.197 Thread 0x0000000020856000 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000e183aeb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 1675.159 Thread 0x000000002f06e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4192310) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1679.636 Thread 0x000000001c831800 DEOPT PACKING pc=0x0000000002fd1f3f sp=0x000000003b95cde0
Event: 1679.647 Thread 0x000000001c831800 DEOPT UNPACKING pc=0x0000000002e875d0 sp=0x000000003b95cae8 mode 0
Event: 1679.904 Executing VM operation: RevokeBias
Event: 1679.907 Executing VM operation: RevokeBias done
Event: 1680.104 Executing VM operation: RevokeBias
Event: 1680.114 Executing VM operation: RevokeBias done
Event: 1680.114 Executing VM operation: RevokeBias
Event: 1680.116 Executing VM operation: RevokeBias done
Event: 1680.126 Executing VM operation: RevokeBias
Event: 1680.134 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff6670d0000 - 0x00007ff667101000 	C:\Users\46768\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-0\201.7042882\jre\bin\java.exe
0x00007ffa0cc80000 - 0x00007ffa0ce70000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffa0b2e0000 - 0x00007ffa0b392000 	C:\windows\System32\KERNEL32.DLL
0x00007ffa0aa80000 - 0x00007ffa0ad25000 	C:\windows\System32\KERNELBASE.dll
0x00007ffa0b460000 - 0x00007ffa0b503000 	C:\windows\System32\ADVAPI32.dll
0x00007ffa0c0c0000 - 0x00007ffa0c15e000 	C:\windows\System32\msvcrt.dll
0x00007ffa0c180000 - 0x00007ffa0c217000 	C:\windows\System32\sechost.dll
0x00007ffa0b510000 - 0x00007ffa0b62f000 	C:\windows\System32\RPCRT4.dll
0x00007ffa0af60000 - 0x00007ffa0b0f4000 	C:\windows\System32\USER32.dll
0x00007ffa0a130000 - 0x00007ffa0a151000 	C:\windows\System32\win32u.dll
0x00007ffa0c370000 - 0x00007ffa0c396000 	C:\windows\System32\GDI32.dll
0x00007ffa09c30000 - 0x00007ffa09dc8000 	C:\windows\System32\gdi32full.dll
0x00007ffa0a210000 - 0x00007ffa0a2ae000 	C:\windows\System32\msvcp_win.dll
0x00007ffa09e50000 - 0x00007ffa09f4a000 	C:\windows\System32\ucrtbase.dll
0x00007ff9fbd90000 - 0x00007ff9fc014000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1316_none_9e7a364fe461dbd7\COMCTL32.dll
0x00007ffa0c400000 - 0x00007ffa0c737000 	C:\windows\System32\combase.dll
0x00007ffa09f50000 - 0x00007ffa09fd1000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffa0b2b0000 - 0x00007ffa0b2de000 	C:\windows\System32\IMM32.DLL
0x0000000050720000 - 0x00000000507f2000 	C:\Users\46768\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-0\201.7042882\jre\jre\bin\msvcr100.dll
0x0000000076d30000 - 0x000000007757b000 	C:\Users\46768\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-0\201.7042882\jre\jre\bin\server\jvm.dll
0x00007ffa0c740000 - 0x00007ffa0c748000 	C:\windows\System32\PSAPI.DLL
0x00007ff9c23e0000 - 0x00007ff9c23e9000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ffa0bf90000 - 0x00007ffa0bfff000 	C:\windows\System32\WS2_32.dll
0x00007ffa002c0000 - 0x00007ffa002e4000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ff9fef60000 - 0x00007ff9fef6a000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffa00290000 - 0x00007ffa002bd000 	C:\windows\SYSTEM32\winmmbase.dll
0x00007ffa0a2b0000 - 0x00007ffa0a2fa000 	C:\windows\System32\cfgmgr32.dll
0x00007ffa04560000 - 0x00007ffa0456f000 	C:\Users\46768\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-0\201.7042882\jre\jre\bin\verify.dll
0x00007ff9fc6b0000 - 0x00007ff9fc6d9000 	C:\Users\46768\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-0\201.7042882\jre\jre\bin\java.dll
0x00007ffa00e90000 - 0x00007ffa00ea6000 	C:\Users\46768\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-0\201.7042882\jre\jre\bin\zip.dll
0x00007ffa0b6b0000 - 0x00007ffa0bd98000 	C:\windows\System32\SHELL32.dll
0x00007ffa0bee0000 - 0x00007ffa0bf87000 	C:\windows\System32\shcore.dll
0x00007ffa0a300000 - 0x00007ffa0aa7b000 	C:\windows\System32\windows.storage.dll
0x00007ffa09bd0000 - 0x00007ffa09bf3000 	C:\windows\System32\profapi.dll
0x00007ffa09b60000 - 0x00007ffa09baa000 	C:\windows\System32\powrprof.dll
0x00007ffa09b30000 - 0x00007ffa09b40000 	C:\windows\System32\UMPDC.dll
0x00007ffa0b400000 - 0x00007ffa0b452000 	C:\windows\System32\shlwapi.dll
0x00007ffa09bb0000 - 0x00007ffa09bc1000 	C:\windows\System32\kernel.appcore.dll
0x00007ffa09dd0000 - 0x00007ffa09de7000 	C:\windows\System32\cryptsp.dll
0x00007ffa02ca0000 - 0x00007ffa02cba000 	C:\Users\46768\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-0\201.7042882\jre\jre\bin\net.dll
0x00007ffa09370000 - 0x00007ffa093d7000 	C:\windows\system32\mswsock.dll
0x00007ffa00f10000 - 0x00007ffa00f23000 	C:\Users\46768\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-0\201.7042882\jre\jre\bin\nio.dll
0x00007ff9f5780000 - 0x00007ff9f57a7000 	C:\Users\46768\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa04530000 - 0x00007ffa0453d000 	C:\Users\46768\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-0\201.7042882\jre\jre\bin\management.dll
0x00007ffa08ef0000 - 0x00007ffa08f23000 	C:\windows\system32\rsaenh.dll
0x00007ffa09c00000 - 0x00007ffa09c26000 	C:\windows\System32\bcrypt.dll
0x00007ffa09a10000 - 0x00007ffa09a35000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ffa09540000 - 0x00007ffa0954c000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa09080000 - 0x00007ffa090ba000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa0b630000 - 0x00007ffa0b638000 	C:\windows\System32\NSI.dll
0x00007ff9fee70000 - 0x00007ff9fee86000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9ff3a0000 - 0x00007ff9ff3bc000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa090c0000 - 0x00007ffa0918b000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ffa012b0000 - 0x00007ffa012bb000 	C:\windows\SYSTEM32\WINNSI.DLL
